31.793611,-98.9565
34.283583,-80.564861
40.175639,-103.222028
19.720264,-155.048469
28.545472,-81.332917
40.60525,-98.427889
34.991222,-78.880278
33.948583,-83.326361
41.224944,-79.442167
41.609778,-84.127189
34.229111,-86.25575
26.785028,-80.693361
34.672222,-82.885889
44.451528,-83.394167
38.587583,-90.993806
37.511856,-122.249525
31.484917,-97.316528
37.461111,-122.115056
41.448722,-97.340944
34.606806,-120.075562
43.766136,-99.321231
36.281581,-94.307767
38.836222,-89.378889
45.818361,-88.114556
39.691028,-83.991992
28.086222,-97.043694
40.619556,-111.992889
41.586806,-83.807833
37.706444,-112.145806
40.799333,-74.414889
37.761028,-90.428611
35.336583,-94.367444
28.228136,-82.155925
40.821417,-82.516639
61.213544,-149.844725
33.35725,-84.571833
42.777944,-96.193694
41.703316,-86.821243
36.379744,-88.985703
39.526611,-107.728
45.540611,-122.950194
35.554389,-87.179139
37.667889,-95.486722
31.743286,-84.419286
29.506139,-95.476917
41.333083,-83.161194
36.731917,-97.099778
41.517694,-88.175611
29.067028,-81.28375
34.97875,-89.786861
41.989342,-88.101242
39.532586,-89.330706
39.50225,-84.784361
39.21915,-74.794764
31.951306,-85.128917
41.448286,-90.507519
38.330556,-96.189944
32.215333,-98.177667
34.758306,-82.376417
39.682558,-84.242997
30.210583,-93.143194
40.809508,-75.761497
47.947278,-97.173781
41.777972,-80.695508
44.077213,-91.708317
30.91525,-102.912778
35.645889,-80.520278
34.174514,-91.935606
43.643944,-94.415611
45.807667,-108.542889
45.418242,-123.814383
30.371111,-104.017528
43.93075,-123.006667
40.664194,-89.69325
41.516269,-82.869486
40.561664,-81.078081
39.755639,-82.657097
40.437417,-104.633222
38.942878,-76.5684
36.378361,-97.789
42.549889,-72.016028
42.184214,-73.403242
38.213194,-122.280694
34.654444,-112.419611
35.952361,-112.146972
32.815722,-117.139583
42.497778,-88.967611
37.951444,-79.833894
40.276692,-74.813469
42.362972,-71.006417
34.309333,-81.640667
38.726722,-90.50825
35.211647,-84.799769
41.933833,-88.705686
33.652194,-97.197278
41.200206,-74.62305
37.094,-95.572
29.211333,-99.743584
41.29575,-83.037222
40.727028,-99.006778
40.718694,-114.030889
36.316722,-119.627667
40.625992,-74.670244
41.008619,-74.738033
41.128389,-74.346528
40.565883,-74.979308
39.904153,-74.74955
37.858306,-80.399472
44.777622,-89.666778
36.438,-99.522667
36.893345,-121.41027
33.175333,-97.828389
37.754972,-89.011083
40.971139,-74.997472
30.626778,-88.068083
28.000156,-82.163311
37.721306,-122.220722
48.958965,-119.41196
33.912044,-84.940619
41.303167,-95.894056
33.389111,-84.332361
20.89865,-156.430458
35.237267,-120.642597
40.874833,-81.88825
34.567715,-98.416636
37.649944,-97.433056
39.297606,-94.713905
43.139878,-89.337506
32.262389,-107.719
40.821944,-72.866917
30.300389,-83.024389
44.843667,-87.421528
40.906,-81.000028
43.662917,-84.261306
40.365061,-82.495719
59.044667,-158.5055
35.700894,-101.393664
39.913278,-84.400414
46.772722,-100.74575
34.733758,-76.660356
38.148944,-89.698778
40.753389,-82.723806
40.279694,-83.114806
44.222778,-93.919306
37.158361,-95.778389
36.261519,-93.154728
33.434278,-112.011583
42.717972,-120.562778
32.329694,-96.663889
40.18675,-74.124556
26.197281,-80.170706
27.550861,-98.030917
32.384014,-94.711486
34.494583,-82.709389
47.337097,-122.103536
40.997781,-76.436056
40.2604,-75.670853
40.137556,-75.265139
40.524439,-74.598292
40.470167,-81.419944
37.137344,-80.678481
41.532439,-71.2821
40.652361,-75.440417
39.516008,-82.982142
32.663861,-97.094278
47.510722,-94.934722
47.619028,-117.535222
28.062917,-81.753306
42.708778,-110.942167
21.307353,-158.070303
43.077917,-94.271944
29.66925,-95.064194
43.503778,-114.295556
44.481147,-103.785931
41.986583,-95.3805
38.215,-83.587611
41.025389,-80.413444
44.33325,-89.019778
39.302509,-88.004061
40.986778,-75.994889
40.273431,-86.562169
26.001222,-80.240722
46.92065,-96.815764
28.289806,-81.437083
41.274694,-85.840056
39.615417,-78.760864
37.618972,-122.374889
48.608356,-112.376153
30.037758,-91.883896
41.178278,-78.898694
33.649389,-81.685028
35.259472,-113.938056
28.5148,-80.799228
35.021694,-110.722917
29.690056,-82.271778
28.038567,-97.5425
35.559389,-86.442472
41.565111,-81.486361
31.577764,-94.710111
40.328917,-82.526083
39.114714,-87.448331
43.114269,-89.531533
31.468944,-109.60375
31.637806,-97.074139
37.18375,-77.507389
45.420111,-91.773333
43.238778,-123.355861
44.670167,-121.155139
36.225389,-95.330056
31.264944,-89.252889
38.181953,-84.906114
31.921414,-102.387133
38.689194,-75.358889
36.022472,-102.547389
37.434917,-105.866556
33.942494,-118.408069
33.588167,-85.858111
42.241606,-96.982272
41.409417,-81.854981
42.597222,-95.240667
38.804167,-76.069
39.048836,-84.667822
41.830739,-90.328972
30.35825,-85.795611
35.545222,-84.380389
32.195056,-81.869556
34.399436,-86.270181
39.0955,-93.202806
44.385194,-98.228556
34.687228,-86.005036
58.354972,-134.576278
37.693389,-121.820361
36.221,-101.1945
30.205028,-91.98775
35.877472,-86.377528
44.837333,-117.809139
40.6925,-74.168667
38.475028,-100.884444
38.249028,-86.953694
48.464417,-119.518056
39.141233,-96.671797
36.763361,-96.011194
33.782528,-83.692806
43.564361,-116.222861
37.063889,-120.869861
37.326686,-79.201222
34.200806,-119.207222
32.216389,-83.128667
39.908806,-105.117194
32.460472,-85.680028
37.927528,-100.724417
39.072444,-93.677361
36.898889,-89.56175
35.820233,-81.611411
47.233556,-123.147556
43.5259,-89.983222
42.379056,-94.979611
29.72755,-85.027378
32.841278,-105.988861
48.257639,-101.278028
37.373111,-118.363611
37.036389,-113.510306
45.449056,-98.421833
41.467306,-84.506778
47.327683,-122.226656
40.3785,-75.96525
46.153133,-112.86784
36.732111,-119.820333
30.24325,-98.909194
33.311403,-79.320314
39.942889,-74.84575
46.094778,-118.289
32.334778,-90.222528
31.428981,-83.488544
36.029583,-119.062722
32.48275,-81.736944
38.946722,-92.682667
37.355931,-87.398222
32.847111,-96.851778
39.771944,-94.909706
32.351611,-91.027689
46.606806,-111.98275
38.234444,-84.434694
40.824917,-115.791694
33.922839,-118.335186
43.110389,-88.034417
39.667472,-74.757722
34.015833,-118.451306
36.475194,-82.407417
37.357528,-78.437806
42.797194,-105.385833
38.37315,-81.593003
30.126083,-93.223417
39.068667,-95.6225
36.223603,-81.098606
41.126222,-100.683667
33.67975,-78.928333
41.012028,-83.668611
38.366925,-82.558653
43.582014,-96.741914
35.169889,-101.825861
27.813236,-80.495583
33.872014,-117.979784
42.402889,-88.375111
36.190411,-86.315692
30.971597,-84.636928
41.253111,-70.060306
41.684028,-81.38975
40.079831,-83.073153
32.936022,-111.426472
44.497111,-123.289528
40.61625,-83.063472
34.312217,-84.422156
37.245667,-93.388639
35.195231,-83.863039
35.060667,-85.585306
39.427444,-101.046611
44.865803,-91.484253
39.570526,-95.180331
41.412478,-78.502631
44.019361,-117.013028
38.539333,-76.030389
39.188761,-83.538792
28.013972,-82.345278
40.570278,-75.488306
42.426847,-73.292928
36.169111,-89.676472
47.267944,-122.578111
34.848583,-111.788444
29.179917,-81.058056
38.852083,-77.037722
28.7275,-96.250944
36.459733,-80.552958
35.964333,-89.943944
42.584142,-70.916144
34.914967,-88.603483
39.457583,-74.577167
45.549361,-122.40125
35.745556,-119.2365
45.123781,-113.881333
42.916694,-97.385944
38.289139,-104.4965
35.511694,-92.013008
33.448269,-88.591392
41.151389,-81.415111
35.726222,-91.647444
43.650142,-94.986572
40.869389,-111.92716
36.417833,-81.825139
30.678808,-97.679383
27.206025,-98.121039
33.177778,-86.783222
40.301277,-96.754112
42.072278,-70.220722
27.349556,-98.736944
42.917168,-114.765167
36.318667,-119.392889
38.375667,-90.972139
32.821764,-83.561936
47.033028,-120.530694
44.866958,-123.198247
39.125944,-123.200861
40.389186,-75.290481
32.438663,-90.103092
33.558833,-86.249056
42.222984,-83.745608
26.072597,-80.152742
29.566503,-90.660428
43.041028,-88.237056
35.65775,-95.361639
41.003158,-81.756439
24.726194,-81.051361
42.597389,-114.800639
38.263833,-78.896444
43.607333,-110.73775
34.131583,-115.945806
38.0655,-97.860634
43.560306,-89.482861
39.51575,-122.217278
44.613278,-88.730697
48.565583,-93.402167
40.788389,-111.977772
41.639697,-85.083494
43.591917,-118.955444
41.403833,-95.04875
39.774608,-90.238269
41.019286,-89.386422
39.570111,-104.849306
34.433778,-100.288
38.840028,-86.445361
33.466583,-82.039389
41.626583,-73.884194
41.584361,-95.339694
40.217139,-76.851361
41.312056,-105.675
46.118,-122.898389
35.43825,-94.802917
47.425111,-92.498083
40.711278,-86.372694
40.967542,-98.309639
46.568167,-120.544056
40.193192,-76.762619
43.879278,-91.256639
40.850889,-96.759111
41.933569,-85.052294
42.778639,-84.586194
26.433819,-81.401378
36.124667,-90.925111
42.690717,-88.304683
34.225667,-99.28375
33.97265,-86.089083
44.888722,-116.10175
34.123147,-84.848706
38.366164,-84.283344
42.101111,-72.038833
40.293556,-88.142389
48.283833,-115.490222
40.537167,-81.954361
41.939889,-83.434667
37.323611,-97.388333
47.210139,-93.509917
43.211861,-90.179833
35.940417,-89.830806
42.220364,-91.1633
42.106486,-71.510089
32.811919,-85.229647
35.741147,-81.38955
32.192722,-82.371167
37.239175,-76.716097
38.096028,-92.549472
38.060194,-117.086806
33.423944,-112.37475
33.636611,-95.45075
34.745306,-87.610222
44.827467,-93.458575
35.511058,-108.789308
43.165639,-95.202805
31.259033,-81.466317
31.683906,-83.270903
37.513444,-122.501167
27.765111,-82.626972
38.959694,-94.371361
30.901792,-83.881128
35.25575,-81.60075
47.325811,-116.576678
41.307167,-85.064361
40.360217,-80.700875
43.581333,-116.523056
38.9247,-85.908353
40.610083,-83.64425
41.226111,-92.493833
33.995028,-80.361328
26.586611,-81.86325
45.620453,-122.65649
36.664583,-88.372778
42.106908,-111.912539
38.991306,-89.166222
29.984444,-95.341444
41.344278,-82.177639
36.810806,-94.391694
